protein,ligand,full_name,surf_score,uni_score,gnina_score,smina_score,qvina_score,diff_score,diffL_score,karma_score,selected_algorithm,confidence,surf_rank,uni_rank,gnina_rank,smina_rank,qvina_rank,diff_rank,diffL_rank,karma_rank
1aer,TIA_B_700,1aer_TIA_B_700,0.08161792,0.12836693,0.08829328,0.02435844,0.024635248,0.0037122197,0.0051820376,0.0066004153,uni,0.12836693,3,1,2,5,4,8,7,6
1a3u,THP_A_151,1a3u_THP_A_151,0.16589664,0.118289225,0.3652078,0.2833788,0.28544217,0.015758345,0.025416652,0.014036374,gnina,0.3652078,4,5,1,3,2,7,6,8
1aj2,2PH_A_283,1aj2_2PH_A_283,0.78913546,0.57282525,0.4835501,0.09882368,0.09820716,0.067676276,0.05268795,0.13068694,surf,0.78913546,1,2,3,5,6,7,8,4
1b0p,TPP_B_1236,1b0p_TPP_B_1236,0.08593868,0.2980782,0.5494254,0.79778546,0.79619557,0.015827443,0.03518877,0.0087059755,smina,0.79778546,5,4,3,1,2,7,6,8
1afq,0FG_B_304,1afq_0FG_B_304,0.7122892,0.8291808,0.64459795,0.3091996,0.30426988,0.5155225,0.5112182,0.16148049,uni,0.8291808,2,1,3,6,7,4,5,8
1b3d,S27_B_401,1b3d_S27_B_401,0.7764411,0.72538716,0.8081866,0.3155157,0.3141032,0.39398378,0.4208502,0.078758895,gnina,0.8081866,2,3,1,6,7,5,4,8
1aqx,GTD_B_2201,1aqx_GTD_B_2201,0.07736847,0.9093265,0.12960853,0.09392086,0.092750125,0.009319023,0.0143481,0.00821005,uni,0.9093265,5,1,2,3,4,7,6,8
1ac4,TMT_A_296,1ac4_TMT_A_296,0.24007724,0.8467909,0.45020285,0.12267424,0.121130206,0.029361278,0.034715228,0.017287122,uni,0.8467909,3,1,2,4,5,7,6,8
1a59,COA_A_380,1a59_COA_A_380,0.17168547,0.9052483,0.056688774,0.052445263,0.051623948,0.004847125,0.0051553342,0.0073550213,uni,0.9052483,2,1,3,4,5,8,7,6
1a5w,Y3_A_1,1a5w_Y3_A_1,0.7698404,0.6652229,0.6095317,0.54651266,0.543489,0.3105136,0.29445434,0.23535152,surf,0.7698404,1,2,3,4,5,6,7,8
1a49,ATP_C_1735,1a49_ATP_C_1735,0.49391478,0.6462588,0.05631845,0.058559265,0.058040522,0.007220158,0.0053787404,0.018747207,uni,0.6462588,2,1,5,3,4,7,8,6
